#English language file for VLC Skin Editor
#Author/s: Daniel Dreibrodt

#The Menu bar and its entries
#The access key for a menu entry is defined by the MN value
MENU_FILE|File
WIN_WIN_MOVE_UP|Move selected layout up in hierarchy (last layout is the default layout for the window)
WIN_WIN_MOVE_DOWN|Move selected layout down in hierarchy (last layout is the default layout for the window)
WIN_WIN_COPY|Create a copy of the selected window or layout
WIN_WIN_EDIT|Edit the selecte window or layout
WIN_WIN_DELETE|Delete the selected window or layout

#Items window
WIN_ITEMS_TITLE|Items
WIN_ITEMS_ADD|Add a new item
WIN_ITEMS_MOVE_UP|Move selected item up in hierarchy
WIN_ITEMS_MOVE_DOWN|Move selected item down in hierarchy
WIN_ITEMS_COPY|Create a copy of the selected item
WIN_ITEMS_EDIT|Edit the selected item
WIN_ITEMS_DELETE|Delete the selecte item
WIN_ITEMS_PU_PANEL_ADD|Add to selected Panel

#Welcome dialog
WELCOME_TITLE|Welcome to the VLC Skin Editor
WELCOME_MSG|What would you like to do?
WELCOME_NEW|Create a new skin
WELCOME_OPEN|Open an existing skin
WELCOME_QUIT|Quit

#Preferences window
WIN_PREFS_TITLE|Preferences
WIN_PREFS_UPDATE_L|Enable auto-update:
WIN_PREFS_LANG_L|Language:
WIN_PREFS_LAF_L|Program look-and-feel:
WIN_PREFS_RESTART_L|<html><i>Some settings only take effect when the program is restarted.</i></html>

#SubBitmap Edit and Skin Preview window
WIN_SBMP_EDIT_TITLE|Edit SubBitmap
ZOOM_FACTOR|Zoom factor:

#Action Editor
WIN_ACTIONS_TITLE|Edit action sequence
ACTIONS_PU|Actions
ACTIONS_DIALOGS|Show a dialog
ACTIONS_PLAYLIST|Playlist
ACTIONS_DVD|DVD
ACTIONS_WINDOWS|Skin
ACTIONS_VLC_PLAY|Play
ACTIONS_VLC_PAUSE|Pause
ACTIONS_VLC_STOP|Stop
ACTIONS_VLC_FASTER|Play faster
ACTIONS_VLC_SLOWER|Play slower
ACTIONS_VLC_MUTE|Mute the volume
ACTIONS_VLC_VOLUMEUP|Increase the volume
ACTIONS_VLC_VOLUMEDOWN|Reduce the volume
ACTIONS_VLC_FULLSCREEN|Toggle fullscreen mode
ACTIONS_VLC_SNAPSHOT|Take a snapshot
ACTIONS_VLC_ONTOP|Toggle always on top
ACTIONS_VLC_MINIMIZE|Minimize VLC
ACTIONS_VLC_QUIT|Quit VLC
ACTIONS_EQ_ENABLE|Enable Equalizer
ACTIONS_EQ_DISABLE|Disable Equalizer
ACTIONS_DIALOGS_CHANGESKIN|Change skin
ACTIONS_DIALOGS_FILESIMPLE|Open file (simple)
ACTIONS_DIALOGS_FILE|Open file (extended)
ACTIONS_DIALOGS_DIRECTORY|Open directory
ACTIONS_DIALOGS_DISC|Open disc
ACTIONS_DIALOGS_NET|Open network stream
ACTIONS_DIALOGS_MESSAGES|Message log
ACTIONS_DIALOGS_PREFS|Preferences
ACTIONS_DIALOGS_FILEINFO|File information
ACTIONS_DIALOGS_PLAYLIST|Unskinned playlist
ACTIONS_DIALOGS_STREAMINGWIZARD|Streaming Wizard
ACTIONS_DIALOGS_POPUP|Full popup menu
ACTIONS_DIALOGS_AUDIOPOPUP|Audio settings popup menu
ACTIONS_DIALOGS_VIDEOPOPUP|Video settings popup menu
ACTIONS_DIALOGS_MISCPOPUP|Miscellaneous settings popup menu
ACTIONS_PLAYLIST_ADD|Add a new item
ACTIONS_PLAYLIST_DEL|Remove selected item
ACTIONS_PLAYLIST_NEXT|Play next item
ACTIONS_PLAYLIST_PREVIOUS|Play previous item
ACTIONS_PLAYLIST_SETRANDOM|Play in random/normal order
ACTIONS_PLAYLIST_SETLOOP|Loop playlist/play it once
ACTIONS_PLAYLIST_SETREPEAT|Enable/disable repetition of current item
ACTIONS_PLAYLIST_SORT|Sort alphabetically
ACTIONS_PLAYLIST_LOAD|Load from file
ACTIONS_PLAYLIST_SAVE|Save to file
ACTIONS_DVD_NEXTTITLE|Next title
ACTIONS_DVD_PREVIOUSTITLE|Previous title
ACTIONS_DVD_NEXTCHAPTER|Next chapter
ACTIONS_DVD_PREVIOUSCHAPTER|Previous chapter
ACTIONS_DVD_ROOTMENU|Main menu
ACTIONS_WINDOWS_SHOW|Show a window
ACTIONS_WINDOWS_HIDE|Hide a window
ACTIONS_WINDOWS_MAXIMIZE|Maximize a window
ACTIONS_WINDOWS_UNMAXIMIZE|Unmaximize a window
ACTIONS_WINDOWS_SETLAYOUT|Change the layout of a window
ACTION_DESC_NONE|Do nothing.
ACTION_DESC_CHANGESKIN|Show a dialog box to load a new skin.
ACTION_DESC_FILESIMPLE|Show the simple "Open File" dialog box.
ACTION_DESC_FILE|Show the extended "Open File" dialog box.
ACTION_DESC_DIRECTORY|Show the "Open Directory" dialog box.
ACTION_DESC_DISC|Show the "Open Disc" dialog box.
ACTION_DESC_NET|Show the "Open Network Stream" dialog box.
ACTION_DESC_MSG|Show the message log dialog box.
ACTION_DESC_PREFS|Show the preferences dialog box.
ACTION_DESC_FILEINFO|Show the file information dialog box.
ACTION_DESC_PLAYLIST|Show the default (unskinned) playlist window.
ACTION_DESC_WIZARD|Show the "Streaming Wizard" dialog box.
ACTION_DESC_POPUP|Show the full popup menu.
ACTION_DESC_AUDIOPU|Show the audio settings popup menu.
ACTION_DESC_VIDEOPU|Show the video settings popup menu.
ACTION_DESC_MISCPU|Show a popup menu containing playback control and general options.
ACTION_DESC_EQENABLE|Enable the equalizer audio filter.
ACTION_DESC_EQDISABLE|Disable the equalizer audio filter.
ACTION_DESC_PLAY|Play the current playlist item.
ACTION_DESC_PAUSE|Pause the playback.
ACTION_DESC_STOP|Stop the playback.
ACTION_DESC_FASTER|Play faster.
ACTION_DESC_SLOWER|Play slower.
ACTION_DESC_MUTE|Toggle audio muting.
ACTION_DESC_VOLUP|Increase the volume.
ACTION_DESC_VOLDOWN|Reduce the volume.
ACTION_DESC_FULLSCREEN|Toggle the fullscreen mode.
ACTION_DESC_SNAPSHOT|Take a snapshot of the video.
ACTION_DESC_ONTOP|Toggle the "always on top" status.
ACTION_DESC_MIN|Minimize VLC.
ACTION_DESC_QUIT|Quit VLC.
ACTION_PL_ADD|Add a new item to the playlist.
ACTION_PL_DEL|Remove the selected items from the playlist.
ACTION_PL_NEXT|Play the next item in the playlist.
ACTION_PL_PREV|Play the previous item in the playlist.
ACTION_PL_SORT|Sort the playlist alphabetically.
ACTION_PL_LOAD|Load an external playlist file.
ACTION_PL_SAVE|Save the current playlist to a file.
ACTION_DVD_NEXTT|Go to the next title on the DVD.
ACTION_DVD_PREVT|Go to the previous title on the DVD.
ACTION_DVD_NEXTC|Go to the next chapter of the DVD.
ACTION_DVD_PREVC|Go to the previous chapter of the DVD.
ACTION_DVD_MENU|Go to the root menu of the DVD.
ACTION_ACTIVATE|Activate
ACTION_DEACTIVATE|Deactivate
ACTION_RANDOM| that the items in the playlist are played in random order.
ACTION_LOOP| that the playlist is repeated when its end is reached.
ACTION_REPEAT| that the current item is repeated after its end is reached
ACTION_SHOW|Show the window with the ID 
ACTION_HIDE|Hide the window with the ID 
ACTION_MAXIMIZE|Maximize the window with the ID 
ACTION_UNMAXIMIZE|Unmaximize the window with the ID 
ACTION_LAYOUT_OF|Set the Layout of the window with the ID 
ACTION_TO| to 

#Global variables
WIN_VARS_TITLE|Global variables
WIN_VARS_NOTE|<html>These variables only affect the preview.<br>They simulate the state of VLC.</html>
WIN_VARS_SLIDER|Slider position

#Theme options
WIN_THEME_TITLE|Theme settings
WIN_THEME_NAME|Name:
WIN_THEME_AUTHOR|Author:
WIN_THEME_EMAIL|Author's E-Mail:
WIN_THEME_WEB|Author's webpage:
WIN_THEME_MAGNET|Magnet:
WIN_THEME_MAGNET_TIP|When the distance between the border of the screen and an anchor of a window is less than this value, the window will stick to the border
WIN_THEME_ALPHA|Opacity:
WIN_THEME_ALPHA_TIP|Sets the alpha transparency of the windows. The value must be between 1 (nearly total transparency) and 255 (total opacity). Low values should be avoided.
WIN_THEME_MOVEALPHA|Opacity when moving:
WIN_THEME_MOVEALPHA_TIP|Sets the alpha transparency of the windows when they are moved.
WIN_THEME_INFO_TITLE|Theme information
WIN_THEME_ATTR_TITLE|Theme attributes

#Messages
ABOUT_TITLE|About VLC Skin Editor
ABOUT_MSG|<html><h3>Copyright 2007-%y The VideoLAN Team</h3>Released under terms of the GPL 2+<br><br><b>Lead programmer:</b> Daniel Dreibrodt (daniel.dreibrodt@googlemail.com)<br><b>Website:</b> %w<br><br><b>Credits:</b><br>Timothy Gerard Endres for registry access and TAR support (Public Domain)<br>The Tango! Desktop Project (http://tango.freedesktop.org) for some icons (Creative Commons BY-SA 2.5)<br>Cyril Deguet (asmax@via.ecp.fr) and Olivier Teuli&egrave;re (ipkiss@via.ecp.fr) for the Boolean Expression Evaluator and Bezier code (GPL 2+)</html>
VLT_EX_TITLE|Importing a VLT file
VLT_EX_MSG|The VLT file will be unpacked to a subfolder called "%f".\nDo you want to continue?
VLT_EX_YES|Yes, unpack
VLT_EX_NO|No, cancel
VLT_EX_PROGRESS|Unpacking VLT file...
XML_PARSING_PROGRESS|Parsing XML...
ADD_BMP_FILE_FILTER_DESC|*.png (Portable Network Graphic) inside the XML file's directory
ADD_FONT_FILE_FILTER_DESC|*.otf/*.ttf (Open and true type fonts) inside the XML file's directory
DUPLICATE_MSG|Please enter the rename pattern for the duplicated objects.\n%oldid% will be replaced by the old ID of the object.
DEL_CONFIRM_TITLE|Deletion confirmation
DEL_CONFIRM_MSG|Do you really want to delete "%n"?
EXIT_CONFIRM_TITLE|Your modifications were not saved
EXIT_CONFIRM_MSG|Would you like to save your skin before exiting?
UPDATE_TITLE|Update found
UPDATE_MSG|There is an update available for the Skin Editor.\nYour version: %v\nLatest version: %c\nDo you want to update the Skin Editor now?
DOWNLOAD_PROGRESS|Downloading...
CONNECT_PROGRESS|Connecting...
UPDATE_SUCCESS_TITLE|Finished updating
UPDATE_SUCCESS_MSG|Update was sucessfully downloaded and installed.\nVLC Skin Editor will restart now

#General strings
CHOICE_YES|Yes
CHOICE_NO|No
CHOICE_CANCEL|Cancel
BUTTON_OK|OK
BUTTON_CANCEL|Cancel
BUTTON_HELP|Help

#Other strings
THEMEINFO_NAME_DEFAULT|Unnamed Theme
THEMEINFO_AUTHOR_DEFAULT|Unknown Author
THEMEINFO_EMAIL_DEFAULT|Unknown

#Error messages
ERROR_FILENEXIST_TITLE|Error while opening file
ERROR_FILENEXIST_MSG|The file "%f" does not exist and thus could not be opened!
ERROR_VLT_UNPACK_TITLE|Could not unpack VLT file
ERROR_VLT_UNPACK_MSG|VLT file could not be unpacked!
ERROR_VLT_NOTHEME_TITLE|Could not find theme.xml
ERROR_VLT_NOTHEME_MSG|Could not find "theme.xml" inside the unpacked contents of the VLT file.\nTry opening it manually.
ERROR_VLC_LAUNCH_TITLE|Error
ERROR_VLC_LAUNCH_MSG|VLC media player could not be launched
ERROR_BROWSE_TITLE|Could not launch Browser
ERROR_BROWSE_MSG|Go to the following URL manually:\n%u
ERROR_ADD_SBMP_TITLE|Could not add SubBitmap
ERROR_ADD_SBMP_NOBMP|No parent Bitmap has been selected!
ERROR_ADD_SBMP_NOTBMP|The selected resource is not a Bitmap!
ERROR_RES_DEL_TITLE|Could not delete resource
ERROR_RES_DEL_INUSE|Resource is still used in the skin, thus it cannot be deleted.
ERROR_ADD_LAYOUT_TITLE|Could not add layout
ERROR_ADD_LAYOUT_MSG|No parent window selected!
ERROR_UPDATE_TITLE|Error while updating!
ERROR_SAVEPNG_TITLE|Error while saving preview image
ERROR_SAVEPNG_MSG|Could not save preview image.
ERROR_NEWSKIN_TITLE|Error while creating new skin file!
ERROR_NEWSKIN_MSG|The new skin file could not be created.
ERROR_INVALID_HEADER|File appears not to be a valid VLC Theme!\n Invalid header:
ERROR_INVALID_FILE|Selected file is not a valid VLC skin file!
ERROR_VERSION_UNSUPPORTED|The version of the theme used in the selected skin is not yet supported!
ERROR_SAVE_TITLE|Error while saving the skin file!
ERROR_SAVE_MSG|Skin file could not be saved.
ERROR_ALPHA_TITLE|Opacity value not valid
ERROR_ALPHA_MSG|Please enter a valid opacity! (0-255)
ERROR_MALPHA_TITLE|Opacity when moving not valid
ERROR_MALPHA_MSG|Please enter a valid opacity when moving! (0-255)
